[ 40.839878 -73.986683][-0.53779299999999997, 3.4299379999999999, -0.082877000000000006, 2.0699019999999999, -0.015343000000000001, 1.48943, 1.241889, -0.87262200000000001, 1.9369590000000001, 0.812778]
[ 40.626027 -74.030088][0.25419700000000001, 0.41758499999999998, 0.18832399999999999, 0.059364, 0.20130500000000001, 0.82876300000000003, 1.20777, 0.26402599999999998, 0.70008499999999996, 1.904204]
[ 40.594017 -74.279543][-0.51926600000000001, 0.70489000000000002, 2.341272, 0.26537300000000003, -0.73170100000000005, -0.406997, 0.63877399999999995, 0.088652999999999996, 1.553115, 2.2858070000000001]
[ 40.766828 -74.249284][-1.515312, -0.69964400000000004, 1.5958570000000001, 0.70572900000000005, -1.852104, 0.239452, 1.26993, 0.13911499999999999, 1.0740639999999999, 1.167648]
[ 40.85509  -73.862908][-0.23013400000000001, 1.1583460000000001, 0.55806900000000004, -0.068538000000000002, -0.65407499999999996, -0.541771, 1.180423, -0.33016800000000002, 0.28493499999999999, 1.5698430000000001]
[ 40.926016 -74.171476][-1.836989, 0.76178000000000001, 1.215341, 1.8826959999999999, -1.1157360000000001, 0.42061900000000002, 4.1095139999999999, -2.4845169999999999, -0.60131000000000001, 0.65163000000000004]
[ 40.578518 -74.100923][-0.24198700000000001, 0.21442600000000001, 2.173616, 1.622824, -0.13132099999999999, -0.59931400000000001, 2.1827670000000001, 0.077514, 0.0057600000000000004, 0.194213]
[ 40.91983  -73.835907][-0.125718, 2.0441370000000001, 1.12812, 0.12444, 0.024922, 1.1783349999999999, 2.8276520000000001, 0.711144, 0.054251000000000001, 1.082711]
[ 40.783058 -73.959291][-0.720862, 1.245457, 1.0991070000000001, 2.0969920000000002, 0.97208499999999998, 2.105696, 2.1375250000000001, -1.0201420000000001, -0.51205299999999998, 0.29083500000000001]
[ 40.530803 -74.15606 ][-1.123294, 0.28700799999999999, 0.99367899999999998, 1.1250279999999999, -1.067993, -1.152458, 2.1745760000000001, -2.5518730000000001, 0.29318499999999997, 1.031182]
[ 40.543556 -74.151325][-0.34162700000000001, 0.98867799999999995, 1.4901880000000001, 0.33716499999999999, -0.52002899999999996, 1.8876250000000001, 2.9776739999999999, 1.4624619999999999, 2.272818, 0.82005600000000001]
[ 40.760734 -74.033368][-0.30508000000000002, 0.22666800000000001, 1.8090390000000001, 1.2206859999999999, 1.458494, 1.669462, 0.20480599999999999, -0.82457400000000003, 0.75683699999999998, 0.56513800000000003]
[ 40.687255 -73.985478][-0.091106000000000006, -0.36323800000000001, 1.6720109999999999, 2.0872389999999998, -0.106477, -0.99423099999999998, 1.8287169999999999, -0.94297200000000003, 0.0013010000000000001, 1.8772930000000001]
[ 40.771225 -74.187718][-0.27518399999999998, 1.3371679999999999, 0.921879, 0.56092699999999995, 0.88721099999999997, 0.91293299999999999, 1.073366, -0.73299400000000003, 1.0217670000000001, -1.1326970000000001]
[ 40.608407 -74.155666][-1.0417879999999999, 1.261369, 1.285763, 1.145885, -0.094946000000000003, 2.5954009999999998, 0.69476499999999997, 0.657748, 0.40742400000000001, 1.576506]
[ 40.755082 -73.962337][0.19722300000000001, 0.86582800000000004, 0.50724100000000005, 1.2115720000000001, 0.32894800000000002, -0.95183399999999996, 2.1831640000000001, -2.008235, 1.622342, -0.156606]
[ 40.726522 -74.057152][-1.1559010000000001, 1.3698999999999999, 0.203102, 1.7584040000000001, -0.53091500000000003, 0.76839500000000005, 0.47681600000000002, -1.148506, 0.89263000000000003, 0.30740600000000001]
[ 40.863806 -74.030298][-0.92784699999999998, 0.65989100000000001, -0.235872, 0.51934000000000002, -1.4445170000000001, 0.67564000000000002, 2.998494, -1.232901, 0.99431800000000004, 2.8270870000000001]
[ 40.770108 -73.919857][0.31413799999999997, 0.33205600000000002, 1.3888210000000001, 0.63766900000000004, 0.193935, 0.095940999999999999, 1.7984180000000001, 0.77704399999999996, 0.86839299999999997, 0.35351300000000002]
[ 40.855043 -73.891318][-1.1168830000000001, -0.44067200000000001, 1.1787209999999999, 1.5267759999999999, -0.93172200000000005, 0.56092200000000003, 0.51522900000000005, 0.27404099999999998, 0.90749100000000005, 0.58775699999999997]
[ 40.521119 -74.236071][0.31589099999999998, 0.44988, 0.36050900000000002, 1.217157, 1.618444, 1.297847, 1.3692899999999999, -1.2201379999999999, 0.38749800000000001, 0.58050999999999997]
[ 40.820855 -73.853716][-0.89503600000000005, 1.1985170000000001, 0.31217299999999998, 2.2448769999999998, 0.435282, 1.197138, 0.92756899999999998, -2.7936000000000001, 2.1583169999999998, 0.13756599999999999]
[ 40.670881 -73.982415][-0.92575399999999997, -0.72215300000000004, 1.416363, 1.6413169999999999, 0.41100900000000001, 2.1030720000000001, 1.274289, -1.065625, 2.1864370000000002, 0.155057]
[ 40.59984  -74.070166][-0.67727400000000004, 0.511077, 0.55940400000000001, 1.3852789999999999, -0.50340700000000005, 0.522401, 0.463615, 0.079038999999999998, -0.260183, 1.753771]
[ 40.613653 -73.906899][-0.020455999999999998, 2.4298579999999999, 1.3814660000000001, 0.69193700000000002, 1.408844, 1.3281879999999999, 1.6601939999999999, -1.201498, 1.3016589999999999, -0.020572]
[ 40.638928 -73.976304][-0.48617300000000002, 1.961052, 1.0223249999999999, 1.890674, -0.53756700000000002, 0.58592200000000005, 0.53913100000000003, 0.69534899999999999, 2.0865580000000001, -0.110015]
[ 40.883008 -74.11669 ][0.17414499999999999, 0.072808999999999999, 2.4639769999999999, 1.0344930000000001, 0.73440000000000005, -0.35087099999999999, 0.31681700000000002, -0.69009100000000001, 2.4045570000000001, 0.73232399999999997]
[ 40.815317 -73.938112][0.74949900000000003, 1.808789, 1.992807, 2.0636399999999999, 1.239827, -0.45319700000000002, 3.3394110000000001, -0.75435099999999999, -0.3382, 0.86507999999999996]
[ 40.702486 -73.891306][-0.12712499999999999, 1.0186310000000001, 0.60850000000000004, 2.5030999999999999, 0.32132500000000003, -0.29721799999999998, 2.134846, -1.3047, 0.23347200000000001, -0.48418499999999998]
[ 40.838002 -73.93171 ][0.408107, -0.58163799999999999, 2.4330959999999999, 1.5850310000000001, 1.1761680000000001, 0.36532199999999998, 1.3441799999999999, 0.42566399999999999, 0.64112599999999997, 0.20915900000000001]
[ 40.747188 -73.947579][0.39432899999999999, 0.073055999999999996, 1.9421759999999999, 1.2232689999999999, 0.88786699999999996, -0.26238600000000001, 0.405748, -0.25248199999999998, 0.97805600000000004, 1.357429]
[ 40.568277 -73.881567][-0.13173299999999999, -0.109254, 0.95992100000000002, 1.1839230000000001, 0.105891, 0.044052000000000001, 0.3735, -0.61218399999999995, 2.2752439999999998, 0.073305999999999996]
[ 40.906734 -73.995895][-0.39764699999999997, 0.48482399999999998, -0.85409199999999996, 1.8919710000000001, -0.116464, 0.95700300000000005, 1.2141059999999999, -1.7230350000000001, 1.2296450000000001, 1.6101319999999999]
[ 40.613039 -74.29533 ][-0.78107700000000002, 0.103871, 1.1459330000000001, -0.24172199999999999, -0.403999, -0.12191100000000001, 0.92034700000000003, -1.48695, 1.4421600000000001, 0.66829300000000003]
